
USER_DUMMY_MESSAGE,"定義名には必ず「USER_」から始まるようにして下さい。"


USER_ERR_MESSAGE_PROJECT_CODE,"PJコードは半角英数10文字で入力して下さい。"
USER_GUIDE_MESSAGE_PROJECT_CODE_FORMAT,"（半角英数字10文字）"

USER_ERR_MESSAGE_MEMBER_CODE,"社員コードは半角数字1～16文字で入力して下さい。"
USER_GUIDE_MESSAGE_MEMBER_CODE_FORMAT,"(半角数字16文字以下) "

USER_AUTH_LV_NAME_1,"一般"
USER_AUTH_LV_NAME_2,"管理1"
USER_AUTH_LV_NAME_3,"管理2"
USER_AUTH_LV_NAME_4,"管理3"
USER_AUTH_LV_NAME_5,"管理4"
USER_AUTH_LV_NAME_6,"管理5"

USER_POST_TYPE_NAME_1,"管理部"
USER_POST_TYPE_NAME_2,"営業部"
USER_POST_TYPE_NAME_3,"制作部"

